Tue Nov 17 15:18:11 KST 2020
MaxEnt version 3.4.1
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\AGCLS.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\DMCLS.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\Drainage_degree.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\FIFTH_FRTP.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\LV2_CODE.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\corrosion_degree.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\dem.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\landform.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\lithoidx.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\prec_aver.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\slope.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\soil_depth.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\soil_structure.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\soil_type.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\temper_aver.asc
Reading samples from Taxus.csv
Read samples: max memory 477626368, total allocated 124780544, free 67690512, used 57090032, increment 57090032
Converting file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\prec_aver.asc size 39001477, max memory = 477626368
Reading file prec_aver.asc
FLOAT, 2346060 pixels with data
readGrid: max memory 477626368, total allocated 252182528, free 210146712, used 42035816, increment -15054216
Writing file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\maxent.cache\prec_aver.mxe
Time since start: 1.146
Converting file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\temper_aver.asc size 48723208, max memory = 477626368
Reading file temper_aver.asc
FLOAT, 2346060 pixels with data
readGrid: max memory 477626368, total allocated 253755392, free 178105000, used 75650392, increment 33614576
Writing file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\maxent.cache\temper_aver.mxe
Time since start: 2.194
Extractor: max memory 477626368, total allocated 253755392, free 177532408, used 76222984, increment 572592
Extracting random background and sample data
Time since start: 3.196
2335736 points with values for all grids
Adding samples to background in feature space
Command line used: 
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves jackknife outputdirectory=C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\maxent_result\Taxus(11.17) "samplesfile=C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\생물종 위치\Taxus.csv" environmentallayers=C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합 -t AGCLS -t DMCLS -t Drainage_degree -t FIFTH_FRTP -t LV2_CODE -t corrosion_degree -t landform -t lithoidx -t soil_depth -t soil_structure -t soil_type
Species: Taxus
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 94371840, free 42180344, used 52191496, increment 0
Sequential: max memory 477626368, total allocated 94371840, free 42180344, used 52191496, increment 0
Initial loss: 9.215029361462314
Time since start: 58.791
500: time = 5.183000 loss = 7.924131
Jackknife: leave dem out
Making features
makeFeatures: max memory 477626368, total allocated 98566144, free 41611208, used 56954936, increment 4763440
Taxus dem: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 98566144, free 38255184, used 60310960, increment 3356024
linearPredictor: max memory 477626368, total allocated 98566144, free 38255184, used 60310960, increment 0
Deactivating (AGCLS=3.0)
Deactivating (Drainage_degree=3.0)
Deactivating (Drainage_degree=5.0)
Deactivating (Drainage_degree=6.0)
Deactivating (Drainage_degree=999.0)
Deactivating (FIFTH_FRTP=3.0)
Deactivating (FIFTH_FRTP=8.0)
Deactivating (FIFTH_FRTP=10.0)
Deactivating (FIFTH_FRTP=11.0)
Deactivating (FIFTH_FRTP=12.0)
Deactivating (FIFTH_FRTP=16.0)
Deactivating (FIFTH_FRTP=18.0)
Deactivating (FIFTH_FRTP=19.0)
Deactivating (LV2_CODE=120.0)
Deactivating (LV2_CODE=130.0)
Deactivating (LV2_CODE=140.0)
Deactivating (LV2_CODE=160.0)
Deactivating (LV2_CODE=210.0)
Deactivating (LV2_CODE=230.0)
Deactivating (LV2_CODE=240.0)
Deactivating (LV2_CODE=250.0)
Deactivating (LV2_CODE=410.0)
Deactivating (LV2_CODE=420.0)
Deactivating (LV2_CODE=510.0)
Deactivating (LV2_CODE=610.0)
Deactivating (LV2_CODE=620.0)
Deactivating (LV2_CODE=710.0)
Deactivating (corrosion_degree=3.0)
Deactivating (corrosion_degree=4.0)
Deactivating (corrosion_degree=999.0)
Deactivating (landform=2.0)
Deactivating (landform=5.0)
Deactivating (landform=6.0)
Deactivating (landform=7.0)
Deactivating (landform=8.0)
Deactivating (landform=999.0)
Deactivating (lithoidx=1.0)
Deactivating (lithoidx=2.0)
Deactivating (lithoidx=4.0)
Deactivating (lithoidx=5.0)
Deactivating (lithoidx=6.0)
Deactivating (lithoidx=8.0)
Deactivating (lithoidx=10.0)
Deactivating (lithoidx=11.0)
Deactivating (lithoidx=13.0)
Deactivating (lithoidx=14.0)
Deactivating (lithoidx=15.0)
Deactivating (lithoidx=16.0)
Deactivating (lithoidx=17.0)
Deactivating (lithoidx=18.0)
Deactivating (lithoidx=19.0)
Deactivating (lithoidx=20.0)
Deactivating (lithoidx=21.0)
Deactivating (lithoidx=22.0)
Deactivating (lithoidx=23.0)
Deactivating (lithoidx=24.0)
Deactivating (lithoidx=25.0)
Deactivating (lithoidx=26.0)
Deactivating (lithoidx=27.0)
Deactivating (lithoidx=28.0)
Deactivating (lithoidx=29.0)
Deactivating (lithoidx=30.0)
Deactivating (lithoidx=32.0)
Deactivating (lithoidx=33.0)
Deactivating (lithoidx=34.0)
Deactivating (lithoidx=36.0)
Deactivating (lithoidx=37.0)
Deactivating (lithoidx=38.0)
Deactivating (lithoidx=39.0)
Deactivating (lithoidx=40.0)
Deactivating (lithoidx=41.0)
Deactivating (lithoidx=42.0)
Deactivating (lithoidx=43.0)
Deactivating (lithoidx=44.0)
Deactivating (lithoidx=45.0)
Deactivating (lithoidx=48.0)
Deactivating (lithoidx=49.0)
Deactivating (lithoidx=52.0)
Deactivating (lithoidx=53.0)
Deactivating (lithoidx=54.0)
Deactivating (lithoidx=55.0)
Deactivating (lithoidx=58.0)
Deactivating (lithoidx=59.0)
Deactivating (lithoidx=62.0)
Deactivating (lithoidx=63.0)
Deactivating (lithoidx=67.0)
Deactivating (lithoidx=69.0)
Deactivating (soil_depth=999.0)
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 98566144, free 37440168, used 61125976, increment 815016
Sequential: max memory 477626368, total allocated 98566144, free 37440168, used 61125976, increment 0
Initial loss: 9.215029361462314
Time since start: 61.972
500: time = 3.124000 loss = 7.934980
Jackknife: leave landform out
Making features
makeFeatures: max memory 477626368, total allocated 99614720, free 27278808, used 72335912, increment 11209936
Taxus landform: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 99614720, free 22114488, used 77500232, increment 5164320
linearPredictor: max memory 477626368, total allocated 99614720, free 22114488, used 77500232, increment 0
Deactivating (AGCLS=3.0)
Deactivating (Drainage_degree=3.0)
Deactivating (Drainage_degree=5.0)
Deactivating (Drainage_degree=6.0)
Deactivating (Drainage_degree=999.0)
Deactivating (FIFTH_FRTP=3.0)
Deactivating (FIFTH_FRTP=8.0)
Deactivating (FIFTH_FRTP=10.0)
Deactivating (FIFTH_FRTP=11.0)
Deactivating (FIFTH_FRTP=12.0)
Deactivating (FIFTH_FRTP=16.0)
Deactivating (FIFTH_FRTP=18.0)
Deactivating (FIFTH_FRTP=19.0)
Deactivating (LV2_CODE=120.0)
Deactivating (LV2_CODE=130.0)
Deactivating (LV2_CODE=140.0)
Deactivating (LV2_CODE=160.0)
Deactivating (LV2_CODE=210.0)
Deactivating (LV2_CODE=230.0)
Deactivating (LV2_CODE=240.0)
Deactivating (LV2_CODE=250.0)
Deactivating (LV2_CODE=410.0)
Deactivating (LV2_CODE=420.0)
Deactivating (LV2_CODE=510.0)
Deactivating (LV2_CODE=610.0)
Deactivating (LV2_CODE=620.0)
Deactivating (LV2_CODE=710.0)
Deactivating (corrosion_degree=3.0)
Deactivating (corrosion_degree=4.0)
Deactivating (corrosion_degree=999.0)
Deactivating (lithoidx=1.0)
Deactivating (lithoidx=2.0)
Deactivating (lithoidx=4.0)
Deactivating (lithoidx=5.0)
Deactivating (lithoidx=6.0)
Deactivating (lithoidx=8.0)
Deactivating (lithoidx=10.0)
Deactivating (lithoidx=11.0)
Deactivating (lithoidx=13.0)
Deactivating (lithoidx=14.0)
Deactivating (lithoidx=15.0)
Deactivating (lithoidx=16.0)
Deactivating (lithoidx=17.0)
Deactivating (lithoidx=18.0)
Deactivating (lithoidx=19.0)
Deactivating (lithoidx=20.0)
Deactivating (lithoidx=21.0)
Deactivating (lithoidx=22.0)
Deactivating (lithoidx=23.0)
Deactivating (lithoidx=24.0)
Deactivating (lithoidx=25.0)
Deactivating (lithoidx=26.0)
Deactivating (lithoidx=27.0)
Deactivating (lithoidx=28.0)
Deactivating (lithoidx=29.0)
Deactivating (lithoidx=30.0)
Deactivating (lithoidx=32.0)
Deactivating (lithoidx=33.0)
Deactivating (lithoidx=34.0)
Deactivating (lithoidx=36.0)
Deactivating (lithoidx=37.0)
Deactivating (lithoidx=38.0)
Deactivating (lithoidx=39.0)
Deactivating (lithoidx=40.0)
Deactivating (lithoidx=41.0)
Deactivating (lithoidx=42.0)
Deactivating (lithoidx=43.0)
Deactivating (lithoidx=44.0)
Deactivating (lithoidx=45.0)
Deactivating (lithoidx=48.0)
Deactivating (lithoidx=49.0)
Deactivating (lithoidx=52.0)
Deactivating (lithoidx=53.0)
Deactivating (lithoidx=54.0)
Deactivating (lithoidx=55.0)
Deactivating (lithoidx=58.0)
Deactivating (lithoidx=59.0)
Deactivating (lithoidx=62.0)
Deactivating (lithoidx=63.0)
Deactivating (lithoidx=67.0)
Deactivating (lithoidx=69.0)
Deactivating (soil_depth=999.0)
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 99614720, free 22114488, used 77500232, increment 0
Sequential: max memory 477626368, total allocated 99614720, free 22114488, used 77500232, increment 0
Initial loss: 9.215029361462314
Time since start: 67.165
500: time = 5.132000 loss = 7.931346
Jackknife: leave lithoidx out
Making features
makeFeatures: max memory 477626368, total allocated 103809024, free 23453480, used 80355544, increment 2855312
Taxus lithoidx: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 103809024, free 18371696, used 85437328, increment 5081784
linearPredictor: max memory 477626368, total allocated 103809024, free 18371696, used 85437328, increment 0
Deactivating (AGCLS=3.0)
Deactivating (Drainage_degree=3.0)
Deactivating (Drainage_degree=5.0)
Deactivating (Drainage_degree=6.0)
Deactivating (Drainage_degree=999.0)
Deactivating (FIFTH_FRTP=3.0)
Deactivating (FIFTH_FRTP=8.0)
Deactivating (FIFTH_FRTP=10.0)
Deactivating (FIFTH_FRTP=11.0)
Deactivating (FIFTH_FRTP=12.0)
Deactivating (FIFTH_FRTP=16.0)
Deactivating (FIFTH_FRTP=18.0)
Deactivating (FIFTH_FRTP=19.0)
Deactivating (LV2_CODE=120.0)
Deactivating (LV2_CODE=130.0)
Deactivating (LV2_CODE=140.0)
Deactivating (LV2_CODE=160.0)
Deactivating (LV2_CODE=210.0)
Deactivating (LV2_CODE=230.0)
Deactivating (LV2_CODE=240.0)
Deactivating (LV2_CODE=250.0)
Deactivating (LV2_CODE=410.0)
Deactivating (LV2_CODE=420.0)
Deactivating (LV2_CODE=510.0)
Deactivating (LV2_CODE=610.0)
Deactivating (LV2_CODE=620.0)
Deactivating (LV2_CODE=710.0)
Deactivating (corrosion_degree=3.0)
Deactivating (corrosion_degree=4.0)
Deactivating (corrosion_degree=999.0)
Deactivating (landform=2.0)
Deactivating (landform=5.0)
Deactivating (landform=6.0)
Deactivating (landform=7.0)
Deactivating (landform=8.0)
Deactivating (landform=999.0)
Deactivating (soil_depth=999.0)
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 103809024, free 18371696, used 85437328, increment 0
Sequential: max memory 477626368, total allocated 103809024, free 18371696, used 85437328, increment 0
Initial loss: 9.215029361462314
Time since start: 72.45
500: time = 5.226000 loss = 8.091192
Jackknife: leave prec_aver out
Making features
makeFeatures: max memory 477626368, total allocated 99614720, free 13971792, used 85642928, increment 205600
Taxus prec_aver: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 99614720, free 9625824, used 89988896, increment 4345968
linearPredictor: max memory 477626368, total allocated 99614720, free 9625824, used 89988896, increment 0
Deactivating (AGCLS=3.0)
Deactivating (Drainage_degree=3.0)
Deactivating (Drainage_degree=5.0)
Deactivating (Drainage_degree=6.0)
Deactivating (Drainage_degree=999.0)
Deactivating (FIFTH_FRTP=3.0)
Deactivating (FIFTH_FRTP=8.0)
Deactivating (FIFTH_FRTP=10.0)
Deactivating (FIFTH_FRTP=11.0)
Deactivating (FIFTH_FRTP=12.0)
Deactivating (FIFTH_FRTP=16.0)
Deactivating (FIFTH_FRTP=18.0)
Deactivating (FIFTH_FRTP=19.0)
Deactivating (LV2_CODE=120.0)
Deactivating (LV2_CODE=130.0)
Deactivating (LV2_CODE=140.0)
Deactivating (LV2_CODE=160.0)
Deactivating (LV2_CODE=210.0)
Deactivating (LV2_CODE=230.0)
Deactivating (LV2_CODE=240.0)
Deactivating (LV2_CODE=250.0)
Deactivating (LV2_CODE=410.0)
Deactivating (LV2_CODE=420.0)
Deactivating (LV2_CODE=510.0)
Deactivating (LV2_CODE=610.0)
Deactivating (LV2_CODE=620.0)
Deactivating (LV2_CODE=710.0)
Deactivating (corrosion_degree=3.0)
Deactivating (corrosion_degree=4.0)
Deactivating (corrosion_degree=999.0)
Deactivating (landform=2.0)
Deactivating (landform=5.0)
Deactivating (landform=6.0)
Deactivating (landform=7.0)
Deactivating (landform=8.0)
Deactivating (landform=999.0)
Deactivating (lithoidx=1.0)
Deactivating (lithoidx=2.0)
Deactivating (lithoidx=4.0)
Deactivating (lithoidx=5.0)
Deactivating (lithoidx=6.0)
Deactivating (lithoidx=8.0)
Deactivating (lithoidx=10.0)
Deactivating (lithoidx=11.0)
Deactivating (lithoidx=13.0)
Deactivating (lithoidx=14.0)
Deactivating (lithoidx=15.0)
Deactivating (lithoidx=16.0)
Deactivating (lithoidx=17.0)
Deactivating (lithoidx=18.0)
Deactivating (lithoidx=19.0)
Deactivating (lithoidx=20.0)
Deactivating (lithoidx=21.0)
Deactivating (lithoidx=22.0)
Deactivating (lithoidx=23.0)
Deactivating (lithoidx=24.0)
Deactivating (lithoidx=25.0)
Deactivating (lithoidx=26.0)
Deactivating (lithoidx=27.0)
Deactivating (lithoidx=28.0)
Deactivating (lithoidx=29.0)
Deactivating (lithoidx=30.0)
Deactivating (lithoidx=32.0)
Deactivating (lithoidx=33.0)
Deactivating (lithoidx=34.0)
Deactivating (lithoidx=36.0)
Deactivating (lithoidx=37.0)
Deactivating (lithoidx=38.0)
Deactivating (lithoidx=39.0)
Deactivating (lithoidx=40.0)
Deactivating (lithoidx=41.0)
Deactivating (lithoidx=42.0)
Deactivating (lithoidx=43.0)
Deactivating (lithoidx=44.0)
Deactivating (lithoidx=45.0)
Deactivating (lithoidx=48.0)
Deactivating (lithoidx=49.0)
Deactivating (lithoidx=52.0)
Deactivating (lithoidx=53.0)
Deactivating (lithoidx=54.0)
Deactivating (lithoidx=55.0)
Deactivating (lithoidx=58.0)
Deactivating (lithoidx=59.0)
Deactivating (lithoidx=62.0)
Deactivating (lithoidx=63.0)
Deactivating (lithoidx=67.0)
Deactivating (lithoidx=69.0)
Deactivating (soil_depth=999.0)
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 99614720, free 9625824, used 89988896, increment 0
Sequential: max memory 477626368, total allocated 99614720, free 9625824, used 89988896, increment 0
Initial loss: 9.215029361462314
Time since start: 77.514
500: time = 5.013000 loss = 8.105661
Jackknife: leave slope out
Making features
makeFeatures: max memory 477626368, total allocated 93323264, free 34231408, used 59091856, increment -30897040
Taxus slope: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 93323264, free 30333576, used 62989688, increment 3897832
linearPredictor: max memory 477626368, total allocated 93323264, free 30333576, used 62989688, increment 0
Deactivating (AGCLS=3.0)
Deactivating (Drainage_degree=3.0)
Deactivating (Drainage_degree=5.0)
Deactivating (Drainage_degree=6.0)
Deactivating (Drainage_degree=999.0)
Deactivating (FIFTH_FRTP=3.0)
Deactivating (FIFTH_FRTP=8.0)
Deactivating (FIFTH_FRTP=10.0)
Deactivating (FIFTH_FRTP=11.0)
Deactivating (FIFTH_FRTP=12.0)
Deactivating (FIFTH_FRTP=16.0)
Deactivating (FIFTH_FRTP=18.0)
Deactivating (FIFTH_FRTP=19.0)
Deactivating (LV2_CODE=120.0)
Deactivating (LV2_CODE=130.0)
Deactivating (LV2_CODE=140.0)
Deactivating (LV2_CODE=160.0)
Deactivating (LV2_CODE=210.0)
Deactivating (LV2_CODE=230.0)
Deactivating (LV2_CODE=240.0)
Deactivating (LV2_CODE=250.0)
Deactivating (LV2_CODE=410.0)
Deactivating (LV2_CODE=420.0)
Deactivating (LV2_CODE=510.0)
Deactivating (LV2_CODE=610.0)
Deactivating (LV2_CODE=620.0)
Deactivating (LV2_CODE=710.0)
Deactivating (corrosion_degree=3.0)
Deactivating (corrosion_degree=4.0)
Deactivating (corrosion_degree=999.0)
Deactivating (landform=2.0)
Deactivating (landform=5.0)
Deactivating (landform=6.0)
Deactivating (landform=7.0)
Deactivating (landform=8.0)
Deactivating (landform=999.0)
Deactivating (lithoidx=1.0)
Deactivating (lithoidx=2.0)
Deactivating (lithoidx=4.0)
Deactivating (lithoidx=5.0)
Deactivating (lithoidx=6.0)
Deactivating (lithoidx=8.0)
Deactivating (lithoidx=10.0)
Deactivating (lithoidx=11.0)
Deactivating (lithoidx=13.0)
Deactivating (lithoidx=14.0)
Deactivating (lithoidx=15.0)
Deactivating (lithoidx=16.0)
Deactivating (lithoidx=17.0)
Deactivating (lithoidx=18.0)
Deactivating (lithoidx=19.0)
Deactivating (lithoidx=20.0)
Deactivating (lithoidx=21.0)
Deactivating (lithoidx=22.0)
Deactivating (lithoidx=23.0)
Deactivating (lithoidx=24.0)
Deactivating (lithoidx=25.0)
Deactivating (lithoidx=26.0)
Deactivating (lithoidx=27.0)
Deactivating (lithoidx=28.0)
Deactivating (lithoidx=29.0)
Deactivating (lithoidx=30.0)
Deactivating (lithoidx=32.0)
Deactivating (lithoidx=33.0)
Deactivating (lithoidx=34.0)
Deactivating (lithoidx=36.0)
Deactivating (lithoidx=37.0)
Deactivating (lithoidx=38.0)
Deactivating (lithoidx=39.0)
Deactivating (lithoidx=40.0)
Deactivating (lithoidx=41.0)
Deactivating (lithoidx=42.0)
Deactivating (lithoidx=43.0)
Deactivating (lithoidx=44.0)
Deactivating (lithoidx=45.0)
Deactivating (lithoidx=48.0)
Deactivating (lithoidx=49.0)
Deactivating (lithoidx=52.0)
Deactivating (lithoidx=53.0)
Deactivating (lithoidx=54.0)
Deactivating (lithoidx=55.0)
Deactivating (lithoidx=58.0)
Deactivating (lithoidx=59.0)
Deactivating (lithoidx=62.0)
Deactivating (lithoidx=63.0)
Deactivating (lithoidx=67.0)
Deactivating (lithoidx=69.0)
Deactivating (soil_depth=999.0)
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 93323264, free 30333576, used 62989688, increment 0
Sequential: max memory 477626368, total allocated 93323264, free 30333576, used 62989688, increment 0
Initial loss: 9.215029361462314
Time since start: 80.744
500: time = 3.180000 loss = 8.131053
Jackknife: leave soil_depth out
Making features
makeFeatures: max memory 477626368, total allocated 94371840, free 30552576, used 63819264, increment 829576
Taxus soil_depth: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 94371840, free 25708120, used 68663720, increment 4844456
linearPredictor: max memory 477626368, total allocated 94371840, free 25627728, used 68744112, increment 80392
Deactivating (AGCLS=3.0)
Deactivating (Drainage_degree=3.0)
Deactivating (Drainage_degree=5.0)
Deactivating (Drainage_degree=6.0)
Deactivating (Drainage_degree=999.0)
Deactivating (FIFTH_FRTP=3.0)
Deactivating (FIFTH_FRTP=8.0)
Deactivating (FIFTH_FRTP=10.0)
Deactivating (FIFTH_FRTP=11.0)
Deactivating (FIFTH_FRTP=12.0)
Deactivating (FIFTH_FRTP=16.0)
Deactivating (FIFTH_FRTP=18.0)
Deactivating (FIFTH_FRTP=19.0)
Deactivating (LV2_CODE=120.0)
Deactivating (LV2_CODE=130.0)
Deactivating (LV2_CODE=140.0)
Deactivating (LV2_CODE=160.0)
Deactivating (LV2_CODE=210.0)
Deactivating (LV2_CODE=230.0)
Deactivating (LV2_CODE=240.0)
Deactivating (LV2_CODE=250.0)
Deactivating (LV2_CODE=410.0)
Deactivating (LV2_CODE=420.0)
Deactivating (LV2_CODE=510.0)
Deactivating (LV2_CODE=610.0)
Deactivating (LV2_CODE=620.0)
Deactivating (LV2_CODE=710.0)
Deactivating (corrosion_degree=3.0)
Deactivating (corrosion_degree=4.0)
Deactivating (corrosion_degree=999.0)
Deactivating (landform=2.0)
Deactivating (landform=5.0)
Deactivating (landform=6.0)
Deactivating (landform=7.0)
Deactivating (landform=8.0)
Deactivating (landform=999.0)
Deactivating (lithoidx=1.0)
Deactivating (lithoidx=2.0)
Deactivating (lithoidx=4.0)
Deactivating (lithoidx=5.0)
Deactivating (lithoidx=6.0)
Deactivating (lithoidx=8.0)
Deactivating (lithoidx=10.0)
Deactivating (lithoidx=11.0)
Deactivating (lithoidx=13.0)
Deactivating (lithoidx=14.0)
Deactivating (lithoidx=15.0)
Deactivating (lithoidx=16.0)
Deactivating (lithoidx=17.0)
Deactivating (lithoidx=18.0)
Deactivating (lithoidx=19.0)
Deactivating (lithoidx=20.0)
Deactivating (lithoidx=21.0)
Deactivating (lithoidx=22.0)
Deactivating (lithoidx=23.0)
Deactivating (lithoidx=24.0)
Deactivating (lithoidx=25.0)
Deactivating (lithoidx=26.0)
Deactivating (lithoidx=27.0)
Deactivating (lithoidx=28.0)
Deactivating (lithoidx=29.0)
Deactivating (lithoidx=30.0)
Deactivating (lithoidx=32.0)
Deactivating (lithoidx=33.0)
Deactivating (lithoidx=34.0)
Deactivating (lithoidx=36.0)
Deactivating (lithoidx=37.0)
Deactivating (lithoidx=38.0)
Deactivating (lithoidx=39.0)
Deactivating (lithoidx=40.0)
Deactivating (lithoidx=41.0)
Deactivating (lithoidx=42.0)
Deactivating (lithoidx=43.0)
Deactivating (lithoidx=44.0)
Deactivating (lithoidx=45.0)
Deactivating (lithoidx=48.0)
Deactivating (lithoidx=49.0)
Deactivating (lithoidx=52.0)
Deactivating (lithoidx=53.0)
Deactivating (lithoidx=54.0)
Deactivating (lithoidx=55.0)
Deactivating (lithoidx=58.0)
Deactivating (lithoidx=59.0)
Deactivating (lithoidx=62.0)
Deactivating (lithoidx=63.0)
Deactivating (lithoidx=67.0)
Deactivating (lithoidx=69.0)
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
